1.26743,1.2464,1.25369,1.27993,1.25507,1.28728,1.26284,1.26846,1.24318,1.2184,1.23514,1.24337,1.22258,1.25832,1.28407,1.25581,1.28105,1.25305,1.26639,1.2784,1.28915,1.26437,1.26935,1.28105,1.2527,1.22904,1.24446,1.23903,1.24756,1.21999,1.24301,1.21286,1.20024,1.23095,1.25879,1.29677,1.33704,1.37317,1.29658,1.22852,1.22438,1.29603,1.23444,1.27415,1.25914,1.29622,1.33023,1.36013,1.3874,1.41168,1.43285,1.36225,1.38847,1.32135,1.26055,1.29811,1.23957,1.27985,1.31533,1.25972,1.2027,1.15004,1.17992,1.21332,1.24971,1.2736,1.2431,1.2675,1.24015,1.21773,1.23928,1.24479,1.2333,1.26029,1.24198,1.22316,1.23206,1.23582,1.21211,1.20219,1.24635,1.22449,1.25326,1.28563,1.28359,1.30576,1.33976,1.31013,1.34401,1.31179,1.34498,1.37545,1.34039,1.33723
1.41499,1.41564,1.41633,1.41722,1.42439,1.42421,1.43071,1.43015,1.42986,1.01611,1.03652,1.01758,0.99819,0.9797,1.21326,1.81376,1.8184,1.76775
1.81797,1.81803,1.81825,1.83465,1.83916,1.838,1.8361,1.83474,1.83334,1.83213,1.83142,1.83014,1.69935,1.61382,1.63702,1.56001,1.49823,1.51396,1.50503,1.49642,1.49414,1.48585,1.47807,1.47107,1.46487,1.45931,1.45428,1.45005,1.44581,1.43556,1.43288,1.43686,1.4351,1.45639,1.47639,1.41689,1.36021,1.69636
0.959927,1.029,1.08722,1.14105,1.18853,1.23606,1.28492,1.34421,1.38022,1.41441,1.43983,1.47407,1.49355,1.52271,1.54345,1.56226,1.57849,1.5894,1.60324,1.61028,1.62307,1.63765,1.6473,1.64802,1.64914,1.65762,1.65957,1.65295,1.65943,1.66925,1.67314,1.67478,1.6428,1.6034,1.60057,0.729219,1.58202,0.721456,1.56451,1.47682,1.39859,1.33032,1.28217,1.22639,1.17604,1.21348,1.24909,1.23766,1.27751,1.31765,1.35456,1.38825,1.41178,1.43259,1.37515,1.39959,1.4332,1.45208,1.38625,1.40931,1.37621,1.3571,1.38364,1.42006,1.44036,1.40333,1.425,1.44478,1.37968,1.3548,1.38149,1.41676,1.43733,1.46839,1.48365,1.50915,1.52044,1.44882,1.46603,1.49399,1.51788,1.52833,1.47354,1.48833,1.41824,1.38688,1.4105,1.44373,1.46158,1.42157,1.44136,1.47215,1.48758,1.42335,1.44316,1.47256,1.4878,1.44341,1.47241,1.48684,1.51297,1.52405,1.45075,1.46801,1.40158,1.42362,1.45432,1.47132,1.42603,1.44554,1.38077,1.40513,1.42712,1.39506,1.4179,1.43853,1.39921,1.4326,1.45165,1.42194,1.44248,1.4605,1.48928,1.50285,1.52677,1.53658,1.55664,1.4895,1.50303,1.45189,1.46892,1.43217,1.4515,1.42024,1.38696,1.4108,1.44275,1.46114,1.40284,1.42482,1.39126,1.41462,1.39301,1.41618,1.3927,1.41616,1.3868,1.41053,1.39106,1.41468,1.38834,1.41202,1.44936,1.46682,1.40249,1.425,1.39195,1.41553,1.38577,1.40947,1.38939
1.46943,1.41482,1.4162,1.37454,1.33568,1.29812,1.29897,1.27413,1.24781,1.23425,1.24775,1.22476,1.20225,0.927936,0.965507,0.999739,1.16342,1.03775,1.06494,1.13215,1.12098,1.08928,1.11118,1.13756,1.15446,1.16987,1.08355,1.07983,1.19058,1.20256,1.06468,1.05733,1.22045,1.23528,1.24988,1.05147,1.25583,1.26109,1.03955,1.27221,1.28195,1.2987,1.03258,1.30679,1.3205,1.01738,1.33176,1.3423,1.35087,0.973214,0.960161,1.35256,1.37618,1.39711,1.41571,1.43254,1.4472
1.14945,1.13163,1.1158,1.10132,1.08739,1.07436,1.0633,1.05306,1.04571,1.03917,1.03159,1.02512,1.01999,1.01602,1.01019,1.00512,1.00104,0.988705,0.977237,0.962192,0.948697,0.936224,0.934209,0.939336,1.00107,0.999651,1.05449,1.10152,1.12561,1.1532,1.18402,1.21224,1.22413,1.24189,1.27059,1.27629,1.28108,1.31285,1.33393,1.34075,1.33964,1.33826,1.35732,1.36811,1.36414,1.36082,1.35655,1.35332,1.35037,1.36803,1.43533,1.42402,1.43478,1.42456,1.43492,1.42553,1.42319,1.4347,1.43237,1.43002,1.42844,1.43352,1.43167,1.4303,1.42933,1.42792,1.38167,1.33694,1.29859
1.41907,1.41739,1.42333,1.41435,1.41442,1.40657,1.4134,1.41919,1.42408,1.42313,1.42243,1.42161,1.42113,1.4201,1.42029,1.42027,1.42068,1.42114,1.42161,1.42193,0.84634,0.843738,0.843818,1.42186,1.49078
1.35291,1.30188,1.35596,1.35674,1.40448,1.34746,1.29754,1.30793
1.71513,1.67963,1.65177,1.64443,1.53985,1.45812,1.38509,1.33438,1.3574,1.29561,1.24561,1.28434,1.28127,1.2689,1.31105,1.25947,1.3075,1.35247,1.39347,1.43127,1.46455,1.48229,1.51099,1.47646,1.53201,1.54231,1.5607,1.5818,1.5873,1.59182,1.52873,1.55288,1.58304,1.58765,1.60151,1.61756,1.6197,1.63525,1.64849,1.66697,1.66335,1.66054,1.67145,1.67879,1.6879,1.68264,1.68856,1.61027,1.61988,1.63486,1.63482,1.6495,1.64831,1.6469,1.65898,1.66326,1.67054,1.67755,1.67952,1.68854,1.69833,1.70622,1.69951,1.6933,1.70115,1.71424,1.71943,1.7255,1.73007,1.72677,1.72258,1.72676,1.73262,1.64621,1.65893,1.66958,1.67951,1.60086,1.6147,1.55926,1.51107,1.44247,1.38329,1.42126,1.45242,1.38555,1.40164,1.34869,1.30529,1.32642,1.33812
1.3259,1.35409,1.29623,1.30912,1.38318,1.40977,1.46865,1.4278,1.44797,1.53201,1.54881,1.56853,1.58113,1.62921,1.66922,1.68207,1.68854,1.71742,1.74922,1.75456,1.76651,1.77822,1.68879,1.71571,1.72994,1.74611,1.76528,1.69508,1.71636,1.7338,1.74636,1.74752,1.75894,1.77253,1.78536,1.79277,1.80276,1.80832,1.81099,1.82373,1.8178,1.82195,1.81845,1.72976,1.74289,1.75904,1.76926,1.77979,1.6948,1.73324,1.74457,1.75921,1.7641,1.76626,1.68107,1.69235,1.61835,1.63808,1.55812,1.50394,1.51507,1.4359,1.44487,1.40543,1.41821,1.45736,1.3892,1.4377,1.46483,1.48235,1.49797,1.52986,1.54226
1.36076,1.32067,1.30869,1.30944,1.34688,1.31115,1.27906,1.32409,1.31742,1.34427,1.27741,1.29138,1.3025,1.34664,1.2906,1.26761,1.30066,1.29618,1.33521,1.27167,1.2245,1.2553,1.25569,1.33483,1.27333,1.31489,1.35416,1.37807,1.36593,1.39853,1.35938,1.34907,1.3902,1.33159,1.33313,1.38898,1.31988,1.345,1.30593,1.30169,1.3464,1.34919,1.34477,1.33665,1.36067,1.30041,1.32342,1.3429,1.37858,1.35018,1.3839,1.349,1.29298,1.22983,1.1747,1.15696,1.10766,1.13945,1.12506,1.12262,1.16151,1.1973
1.42343,1.38182,1.34959,1.39635,1.4184,1.43083,1.46076,1.5159,1.53978,1.50518,1.53491,1.56977,1.59313,1.62732,1.64441,1.67298,1.68503,1.69633,1.70617,1.71675,1.72403,1.73057,1.7383,1.75383,1.76137,1.76606,1.7683,1.77387,1.77528,1.78201,1.78275,1.78529,1.78851,1.7889,1.78993,1.79015,1.79262,1.79264,1.78927,1.78959,1.78177,1.77598,1.77281,1.76702,1.75388,1.709,1.67113,1.67113,1.66156,1.65805,1.65241,1.55255,1.47268,1.48846,1.42188,1.3711,1.33162,1.34129,1.27909,1.26154,1.27849,1.31426,1.3288,1.29764,1.28489,1.30258,1.26646,1.25519,1.29217,1.30914,1.33805,1.34757,1.30062,1.25603,1.27611,1.25526,1.2695,1.3081,1.33716,1.34217,1.3673,1.38262,1.40453,1.43002,1.45259,1.4762,1.52275,1.54828,1.55487,1.58027,1.58952,1.59135,1.60303,1.59203,1.59554,1.60638,1.61384,1.52366,1.43752
1.31049,1.31292,1.3532,1.29271,1.37415,1.40398,1.41204,1.42733,1.35799,1.29561,1.33113,1.27427,1.25983,1.29855,1.3332,1.27482,1.25474,1.29377,1.23861,1.22521,1.21642,1.21801,1.1701,1.20098,1.22909,1.26916,1.27223,1.34601,1.44154,1.4795,1.46848,1.48995,1.41795,1.37043,1.33094,1.35617,1.34964,1.31275,1.24444,1.24512,1.27951,1.22293,1.24478,1.23953,1.23892,1.27546,1.21626,1.19955,1.18613,1.49648,1.22845,1.40197,1.34613,1.35168,1.37205,1.38274,1.33055,1.48134,1.42499,1.38661,1.44032,1.46372,1.39959,1.35565,1.38758,1.35139,1.38374,1.4139,1.43941,1.39833,1.42851,1.36578,1.39808,1.3642,1.40112,1.36499,1.30961,1.29137,1.27712,1.27103,1.2664,1.26213,1.30745,1.393,1.4521,1.40236,1.40358,1.42723,1.35747,1.37359,1.3699,1.32909,1.33074,1.39832,1.39599,1.42017,1.44177,1.43097,1.44859,1.42241,1.44145,1.39855,1.38275,1.44127,1.35795,1.34698
1.63741,1.63425,1.6344,1.63764,1.64205,1.63441,1.63003,1.60582,1.60476,1.60464,1.61283,1.60851,1.60354,1.59905,1.5916,1.59001,1.59783,1.59603,1.33253,1.29147,1.63407,1.53301,1.69544,1.69706,1.6902,1.69271,1.68671,1.67761,1.72259,1.67983,1.72293,1.71346,1.715,1.70634,1.69998,1.69595,1.70154,1.69699,1.7002,1.69956,1.69194
1.83943,1.82341,1.81505,1.80782,1.80157,1.79552,1.79033,1.77365,1.75537,1.63834,1.55098,1.4707,1.4806,1.41667,1.29335,1.23583,1.21668,1.25599,1.27698,1.34435,1.29915,1.30138,1.36748,1.38408,1.38413,1.3875,1.38953,1.38171,1.36414,1.33785
1.32182,1.32744,1.32674,1.32262,1.3373,1.36004,1.37433,1.39122,1.40159,1.41653,1.42878,1.4415,1.45759,1.47439,1.49157,1.4794,1.46141,1.48156,1.44183,1.46649,1.43454,1.39499,1.421,1.45066,1.44584,1.43503,1.45666,1.46964,1.48724,1.48191,1.49357,1.50802,1.4938,1.51668,1.53725,1.54544,1.51883,1.53482,1.51104,1.48289,1.48447,1.44301,1.46629,1.47893,1.44262,1.44937,1.44392,1.4644,1.45925,1.47433,1.39783,1.59807,1.45213,1.46616,1.45105,1.38527,1.38352,1.36349,1.31767,1.26004,1.28767,1.3223,1.33871,1.29904,1.32332,1.35264,1.32809,1.31228,1.28937,1.27037,1.26154,1.22867,1.25421,1.22682,1.2467,1.2061,1.17224,1.23722,1.25821,1.31107,1.36473,1.32277,1.28684,1.31234,1.3067,1.27252,1.27281,1.27205,1.23879,1.28066,1.31595,1.3221,1.33258,1.36011,1.38576,1.36678,1.32291,1.28131,1.34505,1.40063,1.49001,1.51537,1.53819,1.56997,1.58386,1.59258,1.58918,1.60271,1.61036,1.63137,1.58115
1.81107,1.80961,1.8098,1.81354,1.81291,1.81576,1.81452,1.81065,1.81072,1.82356,1.83457,1.83144,1.83643,1.83174,1.82359,1.81961,1.8168,1.81224,1.82421,1.82519,1.83318,1.83271,1.83674,1.83724,1.83531,1.83789,1.80093,1.76492,1.74047,1.74345,1.7166,1.69305,1.67199,1.69893,1.67954,1.69283,1.70503,1.7112,1.71478,1.73385,1.72831,1.72439,1.73972,1.75709,1.79375,1.82305,1.81918,1.83036,1.81803,1.82934,1.8402,1.84899,1.87605,1.8945,1.91088,1.91315,1.93153,1.94383,1.94195,1.93712,1.9374,1.94994,1.94676,1.94378,1.94159,1.93295,1.92286,1.86729,1.8216,1.82347,1.82758,1.83101,1.83587,1.82743,1.82297,1.82476,1.82375,1.83468,1.83145,1.8423,1.82858,1.82923,1.8353,1.83451,1.82392,1.82474,1.82592,1.81909,1.81368,1.82582,1.82103,1.81754,1.82042,1.82612,1.82497,1.8203,1.82194,1.81845,1.81528,1.81823,1.82909,1.82817,1.82839,1.82877,1.82347,1.83393,1.83508,1.83925,1.81651,1.84818,1.81858,1.81808,1.81662,1.84239,1.84763,1.80194,1.80992,1.82317,1.77884,1.79621,1.7856,1.77269,1.79231,1.78341,1.79667,1.81133,1.81978,1.77509,1.64968,1.6315,1.61667,1.6712,1.72211,1.75537,1.75054,1.77125,1.67614,1.60309,1.53028,1.53466,1.46226,1.42935,1.44433,1.46667,1.44923,1.53601,1.57516,1.61385,1.64521,1.66383,1.70619,1.73644,1.73269,1.65123,1.58841,1.66104,1.69832,1.69923,1.62126,1.55021,1.50406,1.5587,1.49284,1.49725,1.49178,1.52583,1.46412,1.49616,1.48923,1.56061,1.58388,1.52309,1.47848,1.46525,1.51356,1.4519,1.39702,1.40268,1.43038,1.37589,1.40768,1.3941,1.3633,1.39656,1.42662
1.44973,1.48819,1.47815,1.47106,1.45142,1.41565,1.38771,1.3712,1.35998,1.35602,0.965995,0.964087,0.956795,0.979276,0.995547,1.00735,1.00885,1.07958,1.15014,1.20187,1.22593
1.46735,1.5007,1.42749,1.44624,1.45992,1.48139,1.40878,1.45091
1.51847,1.4692,1.45521,1.48478,1.5129,1.51423,1.53189,1.55981,1.58009,1.57725,1.48988,1.42553,1.45842,1.37344,1.4097,1.37749,1.43843,1.47823,1.41198,1.46106,1.43615,1.41501,1.39879,1.39482,1.32499,1.37802,1.36752,1.34562,1.33766,1.33511,1.33357,1.39216,1.37933,1.35337,1.36644,1.34824,1.4131
1.61891,1.73086,1.65818,1.6561,1.55718,1.46681,1.386,1.31278,1.24726,0.656589,0.657829,0.665343,0.670128
1.28135,1.32262,1.30267,1.28846,1.28499,1.23765,1.23919,1.22644,1.23847,1.2367,1.22939,1.23644,1.26206,1.27463,1.2406,1.27792,1.23204,1.22344,1.17876,1.13883,1.47179,1.44642,0.733759,1.43272,0.804884,0.89123,0.954165,1.02872,1.063,1.06624,1.2677,1.09841,1.10628,1.09869,1.30563,1.14255,1.31298,1.17834
1.56607,1.57304,1.57798,1.58016,1.58791,1.60009,1.61112,1.61396,1.59935,1.58437,1.57457,1.57599,1.59435,1.51078,1.41115,1.42558,1.4427,1.45225,1.45823,1.46346,1.50885,1.46841,1.46989,1.46996,1.49947,1.51408,1.54707,1.56798,1.565,1.59088,1.62088,1.64425,1.66346,1.68827,1.71314,1.73591,1.74739,1.73647,1.72475,1.70285,1.68182,1.66582,1.65684,1.65724,1.64971,1.64623,1.64976,1.647,1.6654,1.66118,1.68845,1.70059,1.69306,1.70295,1.67844,1.67916,1.65098,1.65505,1.64275,1.64739,1.64194,1.64142,1.62468,1.61106,1.60849,1.6107,1.60752,1.60499
1.13266,1.18185,1.21152,1.24378,1.27233,1.28333,0.967044,1.03115,1.09444,1.15529,1.20242,1.26729,1.32983,1.37674,1.45333,1.43515,1.42511,1.41628,1.45488,1.49512,1.53541,0.674531,0.763965,0.843056,0.916054
1.58432,1.03411,1.02713,1.0318,1.08302,1.10971,1.14887,1.17546,1.20616,1.20436,1.23455,1.26786,1.32156,1.35565,1.40046,1.3751,1.59426,1.52339,1.52083,1.46162,1.34534,1.31756,1.34405,1.31325,1.45998,1.4061,1.42827,1.36303,1.38926,1.26026,1.21421,1.35456,1.38248,1.38329,1.36113,1.29525,1.24866,1.20683,1.17297,1.14484,1.23879,1.30251,1.34524,1.33368,1.37932,1.33605,1.37412,1.30789,1.34862,1.3967,1.33281,1.35835,1.44973,1.48031,1.50756,1.5226,1.54036,1.56471,1.58759,1.60915,1.62943,1.56064,1.58739,1.52294,1.46596,1.40799,1.35722,1.30422,1.25697
1.63151,1.61498,1.63665,1.6602,1.65768,1.64699,1.64084,1.66165,1.63862,1.66074,1.67566,1.65396,1.67471,1.6847,1.66295,1.64174,1.65263,1.65785,1.64115,1.64269,1.61617,1.55011,1.22837,1.55403,1.22474,1.55503,1.59756,1.59057,1.22934,1.23522,1.57935,1.25457,1.25672,1.28487,1.28715,1.31683,1.32829,1.37754,1.37294,1.39488,1.55487,1.41281,1.55808,1.55808,1.55395,1.43205,1.56067,1.56694,1.56913,1.58609,1.49946,1.5249,1.44227,1.45435,1.47222,1.46223,1.4951,1.5299,1.57344,1.49901,1.51494,1.53752,1.55336,1.4975,1.48334,1.52029,1.5025,1.53287,1.51626,1.46684,1.46845,1.43347
1.57918,1.5322,1.52277,1.51058,1.50237,1.50092,1.44946,1.40448,1.41514,1.42602,1.42868,1.44914,1.41463,1.43205,1.40405,1.42368,1.4058,1.38624,1.50822,1.50918,1.52838,1.47979,1.50051,1.44272,1.43676,1.43308,1.43839,1.45835,1.46915,1.39349,1.38337,1.37605,1.37313,1.35712,1.09144,1.14844,1.42084,1.4427,1.40905,1.64143,1.64621,1.48459,1.51898,1.60844,1.48757,0.929446,1.03369,1.4615,1.4194,1.4852,1.46903,1.40417,1.45887,1.40847,1.39151,1.34196,1.39146,1.43399,1.40707,1.44258,1.49628,1.51997,1.53327,1.46972,1.51123,1.55846,1.5091,1.52729,1.5428,1.54284,1.54117,1.54758,1.55271,1.55593,1.55223,1.53408,1.50645,1.48665,1.4882,1.4905,1.4921
1.39166,1.4113,1.43155,1.36001,1.38145,1.32641,1.36996,1.3306,1.29466,1.25619,1.29251,1.24732,1.20829,1.17122,1.46838,1.47199,1.50454,1.52466,1.54045,1.55893,0.824627,0.910831,0.983872,1.04787,1.10665,1.14778,1.18139,1.22097,1.3238
1.27644,1.29271,1.30863,1.32338,1.31744,1.32228,1.37601,1.41847,1.45687,1.48993,1.51839,1.53905,1.55973,1.57775,1.59267,1.59598,1.59802,1.59258,1.59216,1.59221,1.59735,1.60189,1.60631,1.58335,1.59143,1.57049,1.57971,1.55829,1.56971,1.55016,1.51742,1.53359,1.54749,1.55697,1.56567,1.59167,1.57627,1.59783,1.61385,1.5964,1.58516,1.59673,1.5788,1.60363,1.58073,1.61233,1.58876,1.61491,1.59747,1.61432,1.59766,1.60862,1.63533,1.61708,1.64434,1.65002,1.66744,1.67087,1.67747,1.68543,1.69032,1.66819,1.58089,1.56996,1.59535,1.61055,1.59658,1.61049,1.59701,1.61442,1.60089,1.53817,1.53196,1.47586,1.50935,1.45693,1.49121,1.4221,1.45005,1.38177,1.42221,1.42812,1.49663,1.4948,1.4651,1.4667,1.43023,1.4361,1.43783,1.44943,1.50935,1.53769
1.70579,1.7147,1.72259,1.64015,1.65471,1.59943,1.62058,1.64641,1.66277,1.68434,1.70333,1.71434,1.63834,1.65724,1.64996,1.66188,1.66025,1.65892,1.67386,1.67146,1.66956,1.68411,1.68111,1.67867,1.67014,1.68369,1.68082,1.69469,1.69127,1.70525,1.70039,1.70348,1.69838,1.7119,1.7063,1.7015,1.69865,1.62552,1.62885,1.62868,1.63159,1.60863,1.60086,1.60023,1.60051,1.60738,1.60732,1.61358,1.61958,1.62512,1.55909,1.56515,1.50231,1.51458,1.52514,1.53486,1.54418,1.49015,1.50388,1.51595,1.46311,1.45859,1.45444,1.40989,1.43029,1.44915,1.4461,1.43665,1.46753,1.50188,1.53289,1.56083,1.57407,1.57977,1.57704,1.5754,1.48003,1.49435,1.40787,1.4292,1.44042
1.30357,1.31689,1.32871,1.33846,1.33421,1.34548,1.36661,1.37114,1.37167,1.38524,1.43254,1.47012,1.50214,1.52368,1.54272,1.53582,1.56029,1.57685,1.59157,1.60909,1.61837,1.62155,1.6217,1.62137,1.61864,1.61978,1.62199,1.62395,1.62587,1.63066,1.60449,1.58075,1.55833,1.53868,1.5266,1.53732,1.55154,1.56046,1.56434,1.57437,1.59439,1.61272,1.63173,1.64155,1.64429,1.65248,1.65711,1.62456,1.60254,1.57756,1.5865,1.58984,1.61341,1.61402,1.63538,1.6602,1.66202,1.65487,1.6613,1.68106,1.68183,1.69744,1.70195,1.71007,1.716,1.71987,1.72218,1.6945,1.69675,1.6063,1.5906,1.52172,1.5143,1.53993,1.53102,1.52308,1.55049
1.55731,1.61011,1.6283,1.58155,1.60856,1.65202,1.68712,1.69199,1.6285,1.64225,1.58903,1.60709,1.56827,1.58833,1.60587,1.62254,1.55391,1.57565,1.59789,1.61384,1.56069,1.58364,1.60949,1.62625,1.64757,1.66194,1.67415,1.68527,1.70121,1.70915,1.61043,1.62895,1.6457,1.66219,1.68167,1.6939,1.71005,1.71898,1.72686,1.74569,1.75666,1.76243,1.7657,1.77077,1.77324,1.75412,1.75592,1.75948,1.75183,1.65759,1.66463,1.58538,1.60577,1.536,1.50108,1.52442,1.4722,1.49855,1.44653,1.44925,1.45194,1.40262,1.36993,1.37938,1.33588,1.29533,1.28214,1.30064,1.26378,1.30465,1.26689,1.29398,1.32507,1.28956,1.25905,1.27933,1.33228,1.37965,1.3381,1.38449,1.42037,1.45252,1.40379,1.43748,1.39257,1.42732,1.38445,1.38275,1.41938,1.3792,1.41617,1.44982,1.48017
1.34013,1.33684,1.36652,1.40201,1.43383,1.44447,1.47881,1.50674,1.52879,1.5514,1.57467,1.5932,1.59401,1.59131,1.59355,1.59666,1.60091,1.60556,1.60719,1.6084,1.61208,1.61299,1.61687,1.6219,1.63007,1.63036,1.6371,1.63445,1.63306,1.62841,1.61106,1.63016,1.62485,1.60715,1.62707,1.6087,1.60345,1.62998,1.59926,1.6274,1.62855,1.64991,1.63295,1.60152,1.61179,1.63751,1.65719,1.66767,1.68212,1.68479,1.69243,1.59128,1.57987,1.51152,1.50806,1.46025,1.43228,1.43624,1.46645,1.46718,1.4208,1.36009,1.38922,1.36197,1.3918,1.43369,1.47119,1.48494,1.5001,1.44518,1.5117,1.5657,1.59161,1.60848,1.59611,1.53801,1.56318,1.59575,1.64692,1.66194,1.68257,1.69347,1.70098,1.67826,1.6906,1.71183,1.72727,1.74006,1.74706,1.75185,1.75821,1.75451,1.7561,1.75396,1.75552,1.75869,1.76345
